ModelName,Feature,Importance,SHAP
log2,FirstLetterName_G,0.1361141587760949,
log2,FirstLetterName_H,0.0120722231908899,
log2,FirstLetterName_I,-0.0441303453075591,
log2,FirstLetterName_ID,-0.0465761984296889,
log2,FirstLetterName_J,0.0268505807931708,
log2,FirstLetterName_K,-0.0720437189847773,
log2,FirstLetterName_L,-0.0369785525553107,
log2,FirstLetterName_M,-0.0224094258397768,
log2,FirstLetterName_N,-0.0521985196515634,
log2,FirstLetterName_O,-0.0065078792877301,
log2,FirstLetterName_P,0.1533188632265512,
log2,FirstLetterName_Q,-0.0067663325963742,
log2,FirstLetterName_R,-0.0553765199583133,
log2,FirstLetterName_S,0.0511363439595912,
log2,FirstLetterName_T,0.0733659542018222,
log2,FirstLetterName_U,0.0020709821004903,
log2,FirstLetterName_Unknown,-0.8628820220386427,
log2,FirstLetterName_V,-0.0114593502006385,
log2,FirstLetterName_W,0.0315657751889886,
log2,FirstLetterName_X,-0.0061217366012267,
log2,FirstLetterName_Y,-0.0149004139071502,
log2,FirstLetterName_Z,0.0198512103759977,
log2,NameLengthBin_long,0.2515139050823822,
log2,NameLengthBin_med,0.0906139938032867,
log2,NameLengthBin_short,0.1747838795453735,
xgbsmote0.1random0.25999999999999994,Age_Shift1,0.0473566874861717,1.0187443494796753
xgbsmote0.1random0.25999999999999994,Outcome Type_Euthanasia,0.0101237557828426,0.0671144351363182
xgbsmote0.1random0.25999999999999994,Outcome Type_Other Outcome,0.0092208664864301,0.0247660111635923
xgbsmote0.1random0.25999999999999994,Outcome Type_Return to Owner,0.0143123641610145,0.1875296980142593
xgbsmote0.1random0.25999999999999994,Outcome Type_Transfer,0.0165440030395984,0.3146039545536041
xgbsmote0.1random0.25999999999999994,Intake Type_Euthanasia Request,0.0027195720467716,0.004547981545329
xgbsmote0.1random0.25999999999999994,Intake Type_Owner Surrender,0.0099808806553483,0.0664156898856163
xgbsmote0.1random0.25999999999999994,Intake Type_Public Assist,0.004617054015398,0.0119616957381367
xgbsmote0.1random0.25999999999999994,Intake Type_Stray,0.006820376496762,0.0346183441579341
xgbsmote0.1random0.25999999999999994,Intake Type_Wildlife,0.0011672751279547,0.0015594747383147
xgbsmote0.1random0.25999999999999994,Intake Condition_Injured,0.0099381292238831,0.0130890822038054
xgbsmote0.1random0.25999999999999994,Intake Condition_Normal,0.0137865161523222,0.0648553222417831
xgbsmote0.1random0.25999999999999994,Intake Condition_Nursing,0.0049704355187714,0.0067847026512026
xgbsmote0.1random0.25999999999999994,Intake Condition_Other,0.0021755616180598,0.0043459753505885
xgbsmote0.1random0.25999999999999994,Intake Condition_Sick,0.0051937229000031,0.0047866590321063
xgbsmote0.1random0.25999999999999994,Pet Type_Cat,0.007312620524317,0.019122177734971
xgbsmote0.1random0.25999999999999994,Pet Type_Dog,0.0617138035595417,0.2064200341701507
xgbsmote0.1random0.25999999999999994,Pet Type_Other,0.0088128754869103,0.0321303531527519
xgbsmote0.1random0.25999999999999994,MixBreed_Not,0.0073785637505352,0.0449826978147029
xgbsmote0.1random0.25999999999999994,BaseBreed_Other Bird,0.0015012182993814,0.0021070593502372
xgbsmote0.1random0.25999999999999994,BaseBreed_Other Cat,0.0037474336568266,0.0059664626605808
xgbsmote0.1random0.25999999999999994,BaseBreed_Other american,0.0041537256911396,0.0017405876424163
xgbsmote0.1random0.25999999999999994,BaseBreed_Other australian,0.0006630772841162,8.696485019754618e-05
xgbsmote0.1random0.25999999999999994,BaseBreed_Other black,0.0,0.0
xgbsmote0.1random0.25999999999999994,BaseBreed_Other bull,0.0048014475032687,0.0031152367591857
xgbsmote0.1random0.25999999999999994,BaseBreed_Other chihuahua,0.0057416381314396,0.0046898522414267
xgbsmote0.1random0.25999999999999994,BaseBreed_Other collie,0.0035733371041715,0.0057054660283029
xgbsmote0.1random0.25999999999999994,BaseBreed_Other cur,0.0,0.0
xgbsmote0.1random0.25999999999999994,BaseBreed_Other dachshund,0.0058681108057498,0.0032458666246384
xgbsmote0.1random0.25999999999999994,BaseBreed_Other dog,0.004848267417401,0.0396531075239181
xgbsmote0.1random0.25999999999999994,BaseBreed_Other great,0.0021616127341985,0.0007184140849858
xgbsmote0.1random0.25999999999999994,BaseBreed_Other hound,0.0064554610289633,0.0010254201479256
xgbsmote0.1random0.25999999999999994,BaseBreed_Other husky,0.0013473755680024,0.0005004269769415
xgbsmote0.1random0.25999999999999994,BaseBreed_Other miniature,0.0044144801795482,0.0033196504227817
xgbsmote0.1random0.25999999999999994,BaseBreed_Other poodle,0.0024642969947308,0.0016884935321286
xgbsmote0.1random0.25999999999999994,BaseBreed_Other retriever,0.0066330078989267,0.0029611263889819
xgbsmote0.1random0.25999999999999994,BaseBreed_Other schnauzer,0.0006909425719641,0.000468686921522
xgbsmote0.1random0.25999999999999994,BaseBreed_Other shepherd,0.0064146700315177,0.0147770289331674
xgbsmote0.1random0.25999999999999994,BaseBreed_Other shorthair,0.0018998639425262,0.0004003934736829
xgbsmote0.1random0.25999999999999994,BaseBreed_Other terrier,0.0060459002852439,0.0056778006255626
xgbsmote0.1random0.25999999999999994,BaseBreed_Other welsh,0.0021693743765354,0.0017978926189243
xgbsmote0.1random0.25999999999999994,BaseBreed_bat,0.0013680320698767,0.0021315524354577
xgbsmote0.1random0.25999999999999994,BaseBreed_beagle,0.0032726163044571,0.0010340261505916
xgbsmote0.1random0.25999999999999994,BaseBreed_boxer,0.0029962703119963,0.0055870437063276
xgbsmote0.1random0.25999999999999994,BaseBreed_catahoula,0.0039304541423916,0.0016109482385218
xgbsmote0.1random0.25999999999999994,BaseBreed_chow chow,0.0,0.0
xgbsmote0.1random0.25999999999999994,BaseBreed_dachshund,0.0061945868656039,0.0016850634710863
xgbsmote0.1random0.25999999999999994,BaseBreed_domestic longhair,0.0043405788019299,0.0044825822114944
xgbsmote0.1random0.25999999999999994,BaseBreed_domestic medium hair,0.00688505358994,0.0131895709782838
xgbsmote0.1random0.25999999999999994,BaseBreed_domestic shorthair,0.0053087258711457,0.0311421994119882
xgbsmote0.1random0.25999999999999994,BaseBreed_german shepherd,0.0048678196035325,0.0122755179181694
xgbsmote0.1random0.25999999999999994,BaseBreed_great pyrenees,0.0058389496989548,0.0058383289724588
xgbsmote0.1random0.25999999999999994,BaseBreed_guinea pig,0.002158819232136,0.0036339520011097
xgbsmote0.1random0.25999999999999994,BaseBreed_maltese,0.0025631403550505,0.0015334615018218
xgbsmote0.1random0.25999999999999994,BaseBreed_miniature poodle,0.0058427485637366,0.0058127674274146
xgbsmote0.1random0.25999999999999994,BaseBreed_pit bull,0.0059417313896119,0.0311068501323461
xgbsmote0.1random0.25999999999999994,BaseBreed_plott hound,0.006515993271023,0.0012321294052526
xgbsmote0.1random0.25999999999999994,BaseBreed_pointer,0.0069175842218101,0.0030388291925191
xgbsmote0.1random0.25999999999999994,BaseBreed_pug,0.0024001901037991,0.0057143978774547
xgbsmote0.1random0.25999999999999994,BaseBreed_rabbit sh,0.004580333828926,0.002923390828073
xgbsmote0.1random0.25999999999999994,BaseBreed_raccoon,0.0,0.0
xgbsmote0.1random0.25999999999999994,BaseBreed_rat,0.0,0.0
xgbsmote0.1random0.25999999999999994,BaseBreed_rottweiler,0.0010771678062155,0.0001887804392026
xgbsmote0.1random0.25999999999999994,BaseBreed_shih tzu,0.004332011565566,0.0021390658803284
xgbsmote0.1random0.25999999999999994,BaseBreed_siamese,0.0049076131545007,0.003698851680383
xgbsmote0.1random0.25999999999999994,BaseBreed_siberian husky,0.0038086702115833,0.0097262654453516
xgbsmote0.1random0.25999999999999994,MixColor_No Mix,0.0037027152720838,0.0392853841185569
xgbsmote0.1random0.25999999999999994,BaseColor_Blue,0.0027772111352533,0.0237488821148872
xgbsmote0.1random0.25999999999999994,BaseColor_Brown,0.003676310647279,0.0562094822525978
xgbsmote0.1random0.25999999999999994,BaseColor_Buff,0.0026070161256939,0.0059885801747441
xgbsmote0.1random0.25999999999999994,BaseColor_Calico,0.0027635402511805,0.0145159466192126
xgbsmote0.1random0.25999999999999994,BaseColor_Chocolate,0.0034636289346963,0.0044018253684043
xgbsmote0.1random0.25999999999999994,BaseColor_Cream,0.004238998517394,0.0125575168058276
xgbsmote0.1random0.25999999999999994,BaseColor_Fawn,0.0055362936109304,0.0026454394683241
xgbsmote0.1random0.25999999999999994,BaseColor_Flame,0.0011243935441598,0.0001649691112106
xgbsmote0.1random0.25999999999999994,BaseColor_Gold,0.0011318193282932,0.0017128823092207
xgbsmote0.1random0.25999999999999994,BaseColor_Gray,0.0035754675045609,0.0203203335404396
xgbsmote0.1random0.25999999999999994,BaseColor_Lilac,0.0,0.0
xgbsmote0.1random0.25999999999999994,BaseColor_Lynx,0.0045049637556076,0.0058212778531014
xgbsmote0.1random0.25999999999999994,BaseColor_Orange,0.0037783372681587,0.0295666866004467
xgbsmote0.1random0.25999999999999994,BaseColor_Other color,0.0026901166420429,0.0031690082978457
xgbsmote0.1random0.25999999999999994,BaseColor_Red,0.0047619198448956,0.0112357903271913
xgbsmote0.1random0.25999999999999994,BaseColor_Sable,0.0055392649956047,0.0080397687852382
xgbsmote0.1random0.25999999999999994,BaseColor_Seal,0.0013641607947647,0.0032283125910907
xgbsmote0.1random0.25999999999999994,BaseColor_Silver,0.0006382249412126,0.0011652571847662
xgbsmote0.1random0.25999999999999994,BaseColor_Tan,0.0034468786325305,0.0040001436136662
xgbsmote0.1random0.25999999999999994,BaseColor_Torbie,0.004829023964703,0.0018908575875684
xgbsmote0.1random0.25999999999999994,BaseColor_Tortie,0.0038353642448782,0.0041753510013222
xgbsmote0.1random0.25999999999999994,BaseColor_Tricolor,0.0061258324421942,0.0293675623834133
xgbsmote0.1random0.25999999999999994,BaseColor_White,0.0048030414618551,0.0173825863748788
xgbsmote0.1random0.25999999999999994,BaseColor_Yellow,0.0052489722147583,0.0047138989903032
xgbsmote0.1random0.25999999999999994,NS_intake_1,0.0093943318352103,0.1190360337495803
xgbsmote0.1random0.25999999999999994,NS_clinic_1,0.2494878321886062,0.7228745222091675
xgbsmote0.1random0.25999999999999994,City_Manor,0.0044835954904556,0.0076783527620136
xgbsmote0.1random0.25999999999999994,City_Other City,0.0065775229595601,0.002664698055014
xgbsmote0.1random0.25999999999999994,City_Pflugerville,0.0073635326698422,0.0033325173426419
xgbsmote0.1random0.25999999999999994,City_Travis,0.005140527151525,0.0273081194609403
xgbsmote0.1random0.25999999999999994,City_Valle,0.00359863252379,0.0072538182139396
xgbsmote0.1random0.25999999999999994,Gender_Male,0.0037084554787725,0.046110700815916
xgbsmote0.1random0.25999999999999994,Gender_Unknown,0.0174847487360239,0.2358761131763458
xgbsmote0.1random0.25999999999999994,FirstLetterName_B,0.0046656597405672,0.0172838773578405
xgbsmote0.1random0.25999999999999994,FirstLetterName_C,0.0052347937598824,0.0134342331439256
xgbsmote0.1random0.25999999999999994,FirstLetterName_D,0.0040182997472584,0.0053296028636395
xgbsmote0.1random0.25999999999999994,FirstLetterName_E,0.0052798865363001,0.0030804695561528
xgbsmote0.1random0.25999999999999994,FirstLetterName_F,0.0074141016229987,0.0032307177316397
xgbsmote0.1random0.25999999999999994,FirstLetterName_G,0.0048484341241419,0.0048341532237827
xgbsmote0.1random0.25999999999999994,FirstLetterName_H,0.0037559675984084,0.0031524954829365
xgbsmote0.1random0.25999999999999994,FirstLetterName_I,0.003181267529726,0.0050089079886674
xgbsmote0.1random0.25999999999999994,FirstLetterName_ID,0.0031185331754386,0.0062943901866674
xgbsmote0.1random0.25999999999999994,FirstLetterName_J,0.0050320317968726,0.0063697565346956
xgbsmote0.1random0.25999999999999994,FirstLetterName_K,0.0040759495459496,0.0028199593070894
xgbsmote0.1random0.25999999999999994,FirstLetterName_L,0.0053054420277476,0.0113217299804091
xgbsmote0.1random0.25999999999999994,FirstLetterName_M,0.0059810644015669,0.0127107230946421
xgbsmote0.1random0.25999999999999994,FirstLetterName_N,0.0048424205742776,0.0070385579019784
xgbsmote0.1random0.25999999999999994,FirstLetterName_O,0.0044899419881403,0.0122215626761317
xgbsmote0.1random0.25999999999999994,FirstLetterName_P,0.0068287025205791,0.0123519180342555
xgbsmote0.1random0.25999999999999994,FirstLetterName_Q,0.0024364676792174,0.0004885633825324
xgbsmote0.1random0.25999999999999994,FirstLetterName_R,0.0040175663307309,0.0177611913532018
xgbsmote0.1random0.25999999999999994,FirstLetterName_S,0.0067925271578133,0.0059990966692566
xgbsmote0.1random0.25999999999999994,FirstLetterName_T,0.0063135679811239,0.0091735552996397
xgbsmote0.1random0.25999999999999994,FirstLetterName_U,0.0,0.0
xgbsmote0.1random0.25999999999999994,FirstLetterName_Unknown,0.0605544373393058,0.5854702591896057
xgbsmote0.1random0.25999999999999994,FirstLetterName_V,0.0032667538616806,0.0014258545124903
xgbsmote0.1random0.25999999999999994,FirstLetterName_W,0.0037837913259863,0.00708390166983
xgbsmote0.1random0.25999999999999994,FirstLetterName_X,0.0016627265140414,0.0008683212799951
xgbsmote0.1random0.25999999999999994,FirstLetterName_Y,0.0025050188414752,0.000226466305321
xgbsmote0.1random0.25999999999999994,FirstLetterName_Z,0.0061216843314468,0.0006650305585935
xgbsmote0.1random0.25999999999999994,NameLengthBin_long,0.0043493323028087,0.0120954476296901
xgbsmote0.1random0.25999999999999994,NameLengthBin_med,0.0039479522965848,0.0171113349497318
xgbsmote0.1random0.25999999999999994,NameLengthBin_short,0.0069835460744798,0.0063097104430198
xgbsmote0.1random0.125,Age_Shift1,0.0396219342947006,0.9356116652488708
xgbsmote0.1random0.125,Outcome Type_Euthanasia,0.0144932642579078,0.0603107959032058
xgbsmote0.1random0.125,Outcome Type_Other Outcome,0.0070375218056142,0.0222081337124109
xgbsmote0.1random0.125,Outcome Type_Return to Owner,0.0140440072864294,0.1745529621839523
xgbsmote0.1random0.125,Outcome Type_Transfer,0.0150119280442595,0.283212661743164
xgbsmote0.1random0.125,Intake Type_Euthanasia Request,0.0038687058258801,0.0050454088486731
xgbsmote0.1random0.125,Intake Type_Owner Surrender,0.0102353086695075,0.0632640644907951
xgbsmote0.1random0.125,Intake Type_Public Assist,0.0053209061734378,0.0136390859261155
xgbsmote0.1random0.125,Intake Type_Stray,0.0066071162000298,0.042543888092041
xgbsmote0.1random0.125,Intake Type_Wildlife,0.0005841184756718,0.0037927890662103
xgbsmote0.1random0.125,Intake Condition_Injured,0.0118685569614171,0.0111031895503401
xgbsmote0.1random0.125,Intake Condition_Normal,0.011998445726931,0.0506179444491863
xgbsmote0.1random0.125,Intake Condition_Nursing,0.0064662396907806,0.0082005495205521
xgbsmote0.1random0.125,Intake Condition_Other,0.0010355927515774,0.0007059866329655
xgbsmote0.1random0.125,Intake Condition_Sick,0.0049256030470132,0.0057537113316357
xgbsmote0.1random0.125,Pet Type_Cat,0.0064344909042119,0.020807983353734
xgbsmote0.1random0.125,Pet Type_Dog,0.0564688146114349,0.1801821738481521
xgbsmote0.1random0.125,Pet Type_Other,0.0109321922063827,0.0241878740489482
xgbsmote0.1random0.125,MixBreed_Not,0.0075564412400126,0.0408912450075149
xgbsmote0.1random0.125,BaseBreed_Other Bird,0.0015559138264507,0.001949317054823
xgbsmote0.1random0.125,BaseBreed_Other Cat,0.0057695070281624,0.0048625129275023
xgbsmote0.1random0.125,BaseBreed_Other american,0.0042724893428385,0.0015673264861106
xgbsmote0.1random0.125,BaseBreed_Other australian,0.0016374294646084,6.8193934566807e-05
xgbsmote0.1random0.125,BaseBreed_Other black,0.0,0.0
xgbsmote0.1random0.125,BaseBreed_Other bull,0.0063783526420593,0.003520049387589
xgbsmote0.1random0.125,BaseBreed_Other chihuahua,0.0040428196080029,0.0043526142835617
xgbsmote0.1random0.125,BaseBreed_Other collie,0.0041500898078083,0.0053593409247696
xgbsmote0.1random0.125,BaseBreed_Other cur,0.0,0.0
xgbsmote0.1random0.125,BaseBreed_Other dachshund,0.0050418609753251,0.0025063434150069
xgbsmote0.1random0.125,BaseBreed_Other dog,0.0049409652128815,0.0286053270101547
xgbsmote0.1random0.125,BaseBreed_Other great,0.0031563474331051,0.0002600929001346
xgbsmote0.1random0.125,BaseBreed_Other hound,0.0049471096135675,0.0010154355550184
xgbsmote0.1random0.125,BaseBreed_Other husky,0.0,0.0
xgbsmote0.1random0.125,BaseBreed_Other miniature,0.005177428945899,0.002884317189455
xgbsmote0.1random0.125,BaseBreed_Other poodle,0.0024580685421824,0.0019391224486753
xgbsmote0.1random0.125,BaseBreed_Other retriever,0.0046501848846673,0.0043857716955244
xgbsmote0.1random0.125,BaseBreed_Other schnauzer,0.0015475887339562,0.0005651904502883
xgbsmote0.1random0.125,BaseBreed_Other shepherd,0.0042987721972167,0.0099958404898643
xgbsmote0.1random0.125,BaseBreed_Other shorthair,0.0016895354492589,0.0001784545602276
xgbsmote0.1random0.125,BaseBreed_Other terrier,0.0042569381184875,0.0072595584206283
xgbsmote0.1random0.125,BaseBreed_Other welsh,0.0010053172009065,0.000498624460306
xgbsmote0.1random0.125,BaseBreed_bat,0.0014009634032845,0.0003075610729865
xgbsmote0.1random0.125,BaseBreed_beagle,0.0036303540691733,0.0029151041526347
xgbsmote0.1random0.125,BaseBreed_boxer,0.0015989822568371,0.0024257744662463
xgbsmote0.1random0.125,BaseBreed_catahoula,0.0041885478422045,0.0025240024551749
xgbsmote0.1random0.125,BaseBreed_chow chow,0.0019405672792345,0.0004131318710278
xgbsmote0.1random0.125,BaseBreed_dachshund,0.0042422688566148,0.0039485795423388
xgbsmote0.1random0.125,BaseBreed_domestic longhair,0.0026872206944972,0.0044375397264957
xgbsmote0.1random0.125,BaseBreed_domestic medium hair,0.0062345517799258,0.0106155527755618
xgbsmote0.1random0.125,BaseBreed_domestic shorthair,0.006770696491003,0.0386130772531032
xgbsmote0.1random0.125,BaseBreed_german shepherd,0.005354028660804,0.0110043780878186
xgbsmote0.1random0.125,BaseBreed_great pyrenees,0.0037717989180237,0.0064057307317852
xgbsmote0.1random0.125,BaseBreed_guinea pig,0.0027492728549987,0.0052321711555123
xgbsmote0.1random0.125,BaseBreed_maltese,0.0015123329358175,0.0013130404986441
xgbsmote0.1random0.125,BaseBreed_miniature poodle,0.0043654153123497,0.0059503288939595
xgbsmote0.1random0.125,BaseBreed_pit bull,0.0058693387545645,0.0331423319876194
xgbsmote0.1random0.125,BaseBreed_plott hound,0.0059451395645737,0.0014072976773604
xgbsmote0.1random0.125,BaseBreed_pointer,0.0058712777681648,0.0015284285182133
xgbsmote0.1random0.125,BaseBreed_pug,0.0028268748428672,0.0052076177671551
xgbsmote0.1random0.125,BaseBreed_rabbit sh,0.0087187262251973,0.0012578854802995
xgbsmote0.1random0.125,BaseBreed_raccoon,0.0001558235380798,0.0006360214320011
xgbsmote0.1random0.125,BaseBreed_rat,0.0009541872423142,0.00019213615451
xgbsmote0.1random0.125,BaseBreed_rottweiler,0.0002821042144205,0.0001389220560668
xgbsmote0.1random0.125,BaseBreed_shih tzu,0.0034065912477672,0.002035544719547
xgbsmote0.1random0.125,BaseBreed_siamese,0.0043462100438773,0.0040429695509374
xgbsmote0.1random0.125,BaseBreed_siberian husky,0.00442631309852,0.0090913064777851
xgbsmote0.1random0.125,MixColor_No Mix,0.00364282540977,0.038798663765192
xgbsmote0.1random0.125,BaseColor_Blue,0.0036719203926622,0.0313444957137107
xgbsmote0.1random0.125,BaseColor_Brown,0.0035535821225494,0.0480907224118709
xgbsmote0.1random0.125,BaseColor_Buff,0.0023540428373962,0.0039584510959684
xgbsmote0.1random0.125,BaseColor_Calico,0.0018602908821776,0.0150468172505497
xgbsmote0.1random0.125,BaseColor_Chocolate,0.0026501391548663,0.007780258078128
xgbsmote0.1random0.125,BaseColor_Cream,0.0042187571525573,0.0130375381559133
xgbsmote0.1random0.125,BaseColor_Fawn,0.0054334644228219,0.0011651774402707
xgbsmote0.1random0.125,BaseColor_Flame,0.003980838228017,0.0003826803294941
xgbsmote0.1random0.125,BaseColor_Gold,0.0012342343106865,0.0003737420192919
xgbsmote0.1random0.125,BaseColor_Gray,0.0044903941452503,0.0190895199775695
xgbsmote0.1random0.125,BaseColor_Lilac,0.0009526735520921,0.0002565150498412
xgbsmote0.1random0.125,BaseColor_Lynx,0.0059429993852972,0.004580351524055
xgbsmote0.1random0.125,BaseColor_Orange,0.004294347949326,0.0255423132330179
xgbsmote0.1random0.125,BaseColor_Other color,0.0023090573959052,0.0036818103399127
xgbsmote0.1random0.125,BaseColor_Red,0.0043674856424331,0.0135013731196522
xgbsmote0.1random0.125,BaseColor_Sable,0.0029841407667845,0.0083383070304989
xgbsmote0.1random0.125,BaseColor_Seal,0.0036535346880555,0.0024791921023279
xgbsmote0.1random0.125,BaseColor_Silver,0.001468677772209,0.0018619726179167
xgbsmote0.1random0.125,BaseColor_Tan,0.0029045846313238,0.0113927377387881
xgbsmote0.1random0.125,BaseColor_Torbie,0.0031244624406099,0.0074059600010514
xgbsmote0.1random0.125,BaseColor_Tortie,0.0064329686574637,0.0020246393978595
xgbsmote0.1random0.125,BaseColor_Tricolor,0.0061925863847136,0.0304490718990564
xgbsmote0.1random0.125,BaseColor_White,0.0054097040556371,0.0207588169723749
xgbsmote0.1random0.125,BaseColor_Yellow,0.003559588920325,0.0040884036570787
xgbsmote0.1random0.125,NS_intake_1,0.010478432290256,0.1160402223467826
xgbsmote0.1random0.125,NS_clinic_1,0.2641386985778808,0.6661403179168701
xgbsmote0.1random0.125,City_Manor,0.0043855304829776,0.006799915805459
xgbsmote0.1random0.125,City_Other City,0.0064852098003029,0.004943189676851
xgbsmote0.1random0.125,City_Pflugerville,0.0064276461489498,0.0020648841746151
xgbsmote0.1random0.125,City_Travis,0.0050695394165813,0.0241114776581525
xgbsmote0.1random0.125,City_Valle,0.0042060734704136,0.0058188387192785
xgbsmote0.1random0.125,Gender_Male,0.0032455327454954,0.0468333400785923
xgbsmote0.1random0.125,Gender_Unknown,0.0212244447320699,0.2162832468748092
xgbsmote0.1random0.125,FirstLetterName_B,0.0043655955232679,0.0130768427625298
xgbsmote0.1random0.125,FirstLetterName_C,0.0044384682551026,0.0083112549036741
xgbsmote0.1random0.125,FirstLetterName_D,0.0046507846564054,0.0036037371028214
xgbsmote0.1random0.125,FirstLetterName_E,0.0052612600848078,0.0034798502456396
xgbsmote0.1random0.125,FirstLetterName_F,0.0054913219064474,0.0025985380634665
xgbsmote0.1random0.125,FirstLetterName_G,0.0064186565577983,0.0039535756222903
xgbsmote0.1random0.125,FirstLetterName_H,0.0053334580734372,0.0050712949596345
xgbsmote0.1random0.125,FirstLetterName_I,0.0049529471434652,0.0055236183106899
xgbsmote0.1random0.125,FirstLetterName_ID,0.0030792336910963,0.0057309786789119
xgbsmote0.1random0.125,FirstLetterName_J,0.0047904336825013,0.0086755212396383
xgbsmote0.1random0.125,FirstLetterName_K,0.0048363045789301,0.0020664662588387
xgbsmote0.1random0.125,FirstLetterName_L,0.0046546929515898,0.0155371204018592
xgbsmote0.1random0.125,FirstLetterName_M,0.0039532235823571,0.0095622790977358
xgbsmote0.1random0.125,FirstLetterName_N,0.0061500268056988,0.0063490322791039
xgbsmote0.1random0.125,FirstLetterName_O,0.0047405725345015,0.0083273816853761
xgbsmote0.1random0.125,FirstLetterName_P,0.0062147579155862,0.0118551785126328
xgbsmote0.1random0.125,FirstLetterName_Q,0.0019757237751036,0.0009565923246555
xgbsmote0.1random0.125,FirstLetterName_R,0.0037688654847443,0.0133496709167957
xgbsmote0.1random0.125,FirstLetterName_S,0.0046109063550829,0.0166216287761926
xgbsmote0.1random0.125,FirstLetterName_T,0.005081498529762,0.0088621797040104
xgbsmote0.1random0.125,FirstLetterName_U,0.0,0.0
xgbsmote0.1random0.125,FirstLetterName_Unknown,0.0531141720712184,0.5738219618797302
xgbsmote0.1random0.125,FirstLetterName_V,0.0014415754703804,0.0017068792367354
xgbsmote0.1random0.125,FirstLetterName_W,0.004793572705239,0.0076163848862051
xgbsmote0.1random0.125,FirstLetterName_X,0.0027997803408652,0.000482876173919
xgbsmote0.1random0.125,FirstLetterName_Y,0.006206952035427,0.0007729030330665
xgbsmote0.1random0.125,FirstLetterName_Z,0.0063803638331592,0.0002818035718519
xgbsmote0.1random0.125,NameLengthBin_long,0.0043760924600064,0.0210376717150211
xgbsmote0.1random0.125,NameLengthBin_med,0.0037106284871697,0.0180165935307741
xgbsmote0.1random0.125,NameLengthBin_short,0.0073221917264163,0.0069155436940491
xgb6,Age_Shift1,0.0297226719558239,0.9242586493492126
xgb6,Outcome Type_Euthanasia,0.0135278273373842,0.0508380569517612
xgb6,Outcome Type_Other Outcome,0.0084088174626231,0.0209656171500682
xgb6,Outcome Type_Return to Owner,0.0118303829804062,0.1646189242601394
xgb6,Outcome Type_Transfer,0.0201614815741777,0.3065374791622162
xgb6,Intake Type_Euthanasia Request,0.0025174494367092,0.0031865136697888
xgb6,Intake Type_Owner Surrender,0.0088487192988395,0.0648369491100311
xgb6,Intake Type_Public Assist,0.0043794843368232,0.0134139154106378
xgb6,Intake Type_Stray,0.0084483157843351,0.0295430701225996
xgb6,Intake Type_Wildlife,0.0140280527994036,0.0043216533958911
xgb6,Intake Condition_Injured,0.0162390228360891,0.0143175022676587
xgb6,Intake Condition_Normal,0.0103088617324829,0.0502258166670799
xgb6,Intake Condition_Nursing,0.0052859936840832,0.0030201761983335
xgb6,Intake Condition_Other,0.0032679049763828,0.0017257643630728
xgb6,Intake Condition_Sick,0.005835055373609,0.0085160937160253
xgb6,Pet Type_Cat,0.0328362323343753,0.0725993663072586
xgb6,Pet Type_Dog,0.0420160815119743,0.1335453391075134
xgb6,Pet Type_Other,0.0061548636294901,0.0203305669128894
xgb6,MixBreed_Not,0.0088579161092638,0.036732368171215
xgb6,BaseBreed_Other Bird,0.0014464313862845,0.0037282146513462
xgb6,BaseBreed_Other Cat,0.0043274275958538,0.0058153984136879
xgb6,BaseBreed_Other american,0.0,0.0
xgb6,BaseBreed_Other australian,0.0006713856710121,0.0005093538784421
xgb6,BaseBreed_Other black,0.0,0.0
xgb6,BaseBreed_Other bull,0.0066539971157908,0.0044087897986173
xgb6,BaseBreed_Other chihuahua,0.0044596032239496,0.0063804732635617
xgb6,BaseBreed_Other collie,0.002797448541969,0.0049210120923817
xgb6,BaseBreed_Other cur,0.0,0.0
xgb6,BaseBreed_Other dachshund,0.0049190227873623,0.0020372732542455
xgb6,BaseBreed_Other dog,0.0045431866310536,0.0159346554428339
xgb6,BaseBreed_Other great,0.0031713016796857,0.0008970814524218
xgb6,BaseBreed_Other hound,0.0061088083311915,0.0020926969591528
xgb6,BaseBreed_Other husky,0.0034013167023658,0.0005025799619033
xgb6,BaseBreed_Other miniature,0.0052971090190112,0.0026278863660991
xgb6,BaseBreed_Other poodle,0.0030913136433809,0.0025757504627108
xgb6,BaseBreed_Other retriever,0.0043411222286522,0.0076951258815824
xgb6,BaseBreed_Other schnauzer,0.0016018339665606,0.0004135897324886
xgb6,BaseBreed_Other shepherd,0.0036227439995855,0.0095298308879137
xgb6,BaseBreed_Other shorthair,0.0007587555446662,0.0001244271843461
xgb6,BaseBreed_Other terrier,0.0053139990195631,0.0037687364965677
xgb6,BaseBreed_Other welsh,0.0016633049817755,0.0009153541759587
xgb6,BaseBreed_bat,0.0034070268739014,0.0005593069945462
xgb6,BaseBreed_beagle,0.0013756538974121,0.0064688930287957
xgb6,BaseBreed_boxer,0.0011203204048797,0.0033037005923688
xgb6,BaseBreed_catahoula,0.0008978937403298,0.0015898508718237
xgb6,BaseBreed_chow chow,0.0,0.0
xgb6,BaseBreed_dachshund,0.0063064848072826,0.0023460311349481
xgb6,BaseBreed_domestic longhair,0.0035042846575379,0.0007380522438324
xgb6,BaseBreed_domestic medium hair,0.0047487146221101,0.0075942152179777
